0.01216484980254375,0.005516593151581877,0.034314184897834846,0.013545161698245134,0.03432394469549129,0.01022615748533908,0.13670080687399327,0.013064502052986076,0.034310671165898275,0.03434561185580444,0.034286954755241204,0.034336535141616144,0.034322578528599636,0.0011837095237416757,0.13666332719497645,0.03431974788010245,0.004471107245411079,0.034291834654050564,0.03435468857001159,0.03434141504042849,0.13669731416527722,0.13662235432022563,0.004496721027591354,0.004699999999999704,0.03435888538539745,0.1366539574985013,0.034328824594290736,0.13667269698078693,0.13670191951834973,0.13667158922029146,0.13659075115102176,0.03438123562918173,0.03430091136825771,0.03433302140967958,0.03431555106472352,0.13665983352836666,0.0343323383262402,0.0048102282965350384,0.034337218225055526,0.03431906479666307,0.13668556068583085,0.03431486798128414,0.0,0.13667730828488336,0.001597059798498335,0.13666221862680664,0.03430647435052233,0.001860000000000639,0.0053885802430342945,0.13669255027250224,3557
0.01846674447740707,0.0011221719043776276,0.07229341663038781,0.00632651498658488,0.07229824695515864,0.01026710776297606,0.09078186603061167,0.0004800000000031446,0.07231218133675399,0.07226796302957143,0.07231069545921406,0.07227372263917085,0.07227706708640175,0.0040576781955069035,0.0907495983462194,0.0723064217271464,0.002339999999996678,0.07231311062160238,0.07226220341995801,0.07227613780156736,0.0907759577200901,0.09071142430807724,0.002359999999995921,0.015503014557281989,0.07225402864796789,0.09074153238732925,0.07230066211754696,0.09075766469009992,0.09079152934057229,0.09074800548771866,0.09068131725994795,0.0722343346567533,0.07230735101198897,0.07229248734555103,0.07231459649914232,0.09074368793475283,0.07228189741116678,0.013079463200088985,0.0722843125735551,0.07229583179277031,0.09077164149666377,0.07230400656477207,0.004020199000046635,0.09077324716016269,0.004206647959699534,0.09073993718313668,0.07232035610875573,0.004526725563255735,0.00012808325327419082,0.09078346380260853,3557
0.05675979034492271,0.021211487453739023,0.17363632474074567,0.013363143342788368,0.1736487366448681,0.03023047753235784,0.02846241783396773,0.006968104259122477,0.1736614443653147,0.173617115251908,0.1736460773933333,0.1736203661361025,0.17361741106824352,4.300620529511423e-05,0.02846940465685963,0.17365819348111813,0.004197041123134005,0.17365228334539345,0.17361386436771142,0.17362657208816473,0.028472264103274796,0.028486237749043363,0.004177086475785345,0.033449908871980016,0.17360440753145467,0.02847115136257468,0.17365494259692366,0.02846765795112935,0.028434625731792052,0.028495450053320263,0.028501324135510805,0.1735884489268115,0.17364903246119226,0.17364548576067154,0.17366765031737486,0.028479250926151462,0.17362982297235924,0.040718391422052996,0.17363602892441476,0.17364253069280583,0.02845606497612123,0.17365198752905794,0.03863091508104803,0.028430019579660598,0.016809811363049366,0.02849719675903655,0.17367090120157144,0.0005033710458627884,0.010592247164790939,0.02843637243752109,3557
0.01878783915196691,0.005858072877975356,0.06899574262228644,0.011545321933277614,0.06902383428933268,0.00774855271718726,0.14803878464872794,0.00047344347201132747,0.06902548297549652,0.06900649896930035,0.06897714983964759,0.06900029710081686,0.06898005001448518,0.001452489036785185,0.14800918285145984,0.069031681132657,0.002075765158441374,0.06899119509038691,0.06901270172946661,0.06901434343671171,0.14803205907440395,0.1479728554798773,0.002040406976501209,0.005719814257757361,0.06900485852460497,0.14800178240214865,0.069037880181824,0.14801658330078057,0.14805156092236865,0.1480038070271346,0.1479439285576059,0.06900942689228007,0.06899739197969802,0.0690300340431635,0.06903952853258179,0.14800245727713582,0.06900814227322265,0.0009490307538581584,0.06902218846139238,0.06900978843613884,0.1480307093244052,0.06901763542748321,0.00013891284910075077,0.14803608514874,0.0011101890359131957,0.14799640657781385,0.06903333108000007,0.0019078551443142302,0.00543989786139168,0.14804416047304791,3557
0.009561872338653755,0.004036430871031955,7.000000000090267e-05,0.014758021098205065,9.219544457444806e-05,0.00037595112599603155,0.014162380003473375,0.01002941603007777,0.00010049875620775775,6.70820393208653e-05,7.61577310576219e-05,6.32455532032202e-05,5.000000000165983e-05,0.004314296054369484,0.014162372453089812,0.00010198039026938844,0.001893692642122144,8.24621125109547e-05,7.211102550654982e-05,7.61577310576219e-05,0.014152380003647321,0.014152364902894404,0.001888011568565907,0.003637925232877563,6.403124237467862e-05,0.014162370565504578,0.00010440306508413217,0.014162374340689255,0.01419237811533788,0.014132376228810539,0.01414235924028423,7.21110255124619e-05,8.062257748037397e-05,9.486832980370682e-05,0.00011180339887552334,0.014152372453263756,7.280109889541713e-05,0.0019633821484212094,8.544003744869331e-05,8.062257748037397e-05,0.01417237622808633,9.055385138186931e-05,0.006422622748138672,0.014202372452379812,0.011235796832706273,0.014132374341211094,0.00011045361017155085,0.004952006589464167,0.004348144655762602,0.014192376227738437,3557
0.05948828456091575,0.00809018303516945,0.0009749932126453373,0.02235488609203963,0.0009894699475925368,0.0017324591750871516,0.1394924679207634,0.005995640082590905,0.0010016721313940156,0.0009579127784852256,0.0009822692813952901,0.0009604410751419848,0.0009555903626466118,0.007777996974607236,0.13945546887996446,0.0009991406929624462,0.009326087871668257,0.000989545350145243,0.0009553678454941529,0.0009675835238620067,0.13948866766600942,0.13941466958439422,0.009316836888444516,0.006966170519696688,0.00094569710012786,0.139446219119764,0.0009965957599749904,0.13946471864016613,0.139494618924829,0.13946256763609394,0.13938312004903103,0.0009309364887656787,0.0009871199938975563,0.0009869250146050809,0.0010088114383392274,0.1394516686252051,0.0009701284568494627,0.013014394593677467,0.0009772542692282997,0.0009822692813952901,0.13947776865511405,0.0009919707063998228,0.026988731680577215,0.13947066989897916,0.007318322413765578,0.13945331787589885,0.001011356371333555,0.007046505295173102,0.005825663803389415,0.13948536916462737,3579
0.004104847745365071,0.0046994176717455455,0.007216342563936281,0.011372364357617001,0.007241684886826953,0.008773709268521045,0.19980165890202184,0.006290310008255506,0.007247965231706692,0.007216494994109917,0.007206837031604046,0.007213272488965372,0.0071973884152579,0.024316194202815247,0.19976615454075403,0.007251158528128037,0.021504172157765032,0.007219480590734732,0.007219729911847697,0.007225960143818739,0.1997970535318259,0.1997260448714698,0.021525302015764112,0.009298330808858023,0.007210270452630884,0.1997572787159502,0.007254364203704743,0.19977503047178227,0.19980660174278628,0.19977009035388255,0.199694811149411,0.007207336539947941,0.007222644944894497,0.007244894754242238,0.0072606335811751035,0.19976154835202853,0.007222741861655318,0.009115580230780924,0.007235426732405155,0.0072290109973660605,0.19978851268278192,0.007238487411060614,0.004918638022867943,0.1997845832390481,0.02185000000000059,0.1997612137027601,0.007257444453805534,0.024284164400670834,0.003261424820102612,0.19979772621328623,3579
0.02703438551179296,0.003996473642471977,0.045505889496467576,0.010044140846859017,0.04550354989775257,0.014237073227143723,0.09994276211913063,0.0032119002765490993,0.04548945622649866,0.04553290703961332,0.04548650368862608,0.04552644510368201,0.04552115296708359,0.0027510272537892124,0.09991736836006704,0.04549591816244457,0.02908268578617784,0.04548533388925856,0.045539368975568414,0.045525275304299895,0.09993503689898073,0.09988425501549793,0.02911322743175634,0.0070111017657912555,0.045547000710876424,0.09991102141406533,0.04550238009838506,0.09992371590369188,0.09995959233610803,0.09990688664951859,0.0998574914565764,0.045567556318076255,0.04549179582521366,0.04551001183369307,0.045488286427136565,0.09990964117641916,0.045518813368368584,0.02094613650076112,0.04551764356900649,0.045504719697105483,0.09993779064998147,0.04549708796179748,0.012937546888666477,0.09994828112579571,0.0010600000000025034,0.09990053703559483,0.04548182449118147,0.003475890398749711,0.00018301352597207266,0.09995324506988507,3579
0.006863313891078041,0.002314422374326917,0.03477478746518593,0.021084838154459745,0.03477090183095611,0.008048762239878993,0.15712203951069612,0.0025000337328222326,0.03475689378107473,0.03480086074783952,0.03475668961603045,0.03479482813147049,0.03479073833218505,0.006807198235665684,0.15708377159974612,0.03476292639746367,0.01468779811683661,0.0347547467989127,0.03480689336423703,0.03479288531434708,0.15711912932549132,0.15704259294854175,0.014703771727107138,0.00032735921013483265,0.03481486879772947,0.15707420475686767,0.034768959013846946,0.1570933384965835,0.15712120703457413,0.15709417557630873,0.1570109811446332,0.034834909464008364,0.03476077941530164,0.03477693444733938,0.03475495096395699,0.15708086070556437,0.03478685269796381,0.01693767988834009,0.034784909880840396,0.034772844648073856,0.15710581656959735,0.03476486921456717,0.0051129355234014575,0.15709542100265392,0.0016407112111564955,0.15708460809385907,0.034748918347568054,0.0061366754580276005,0.0022284864266573735,0.15711164056173735,3579
0.010294449961019681,0.02295999999999765,0.001254830665865104,0.03495112158429461,0.0012731849826292554,0.011954441489774521,0.1954077073710229,0.01670112733170616,0.0012839003076496667,0.0012425779653562282,0.0012578155667639372,0.0012432618388685374,0.0012349089035217813,0.05249981523776233,0.19536934892659052,0.0012831601614695476,0.02504526612241475,0.0012666885962962138,0.0012419742348327683,0.0012525573839136765,0.19541054270432714,0.19533382758754508,0.02507362610641043,0.0035777461877304455,0.0012319902597010244,0.19535975941836473,0.001282497563344509,0.19537893847598073,0.19538961410474534,0.1953970363132477,0.19530789743377056,0.0012210241602810623,0.0012657013865782633,0.0012725171904515492,0.0012931357237315145,0.19537218481657062,0.0012532358118066311,0.023174824702680976,0.0012625371281616805,0.001263962024740083,0.19538569292555893,0.0012739309243412732,0.008796141199411764,0.19535801007381307,0.040600714279427,0.19538744714029638,0.0012938701634982474,0.051755542698338465,0.0226763136333949,0.19538002405568514,3579
0.1132221696488824,0.012578688325887823,0.11791002138592396,0.07022058174068697,0.11792548151368405,0.08311166283981478,0.031895471539115594,0.09927312828756872,0.11793732406883187,0.1178940663395177,0.11791619012281253,0.11789612258514491,0.11789044876689554,0.05410813247562115,0.03186197681843307,0.11793526782319771,0.1443772004161253,0.11792392018669898,0.11789201009388353,0.11790385264902843,0.03189000514355885,0.03182301570218008,0.14443051097326465,0.08113030075132525,0.11788222378436988,0.03185360313826301,0.1179332115775705,0.031870350498601305,0.031903497045615764,0.031862324992101135,0.03179242826611087,0.11786832498359083,0.1179218639410619,0.11792342526805684,0.11794505413271539,0.03185651042287633,0.1179059088946626,0.09932146847484587,0.11791363895853917,0.11791775144980053,0.03188419057432033,0.11792753775932113,0.10071748855089172,0.03188384240065822,0.06602089972122611,0.031853951311932895,0.11794711037834955,0.05389091945773264,0.013761072494742621,0.031895123365439766,3579
0.026950988269808917,0.0,0.028440395113646738,0.003463466471613316,0.028436293121363775,0.006014790091122732,0.20777212020977742,0.012723969506408002,0.02842230050134973,0.028466329357527652,0.028422482677846438,0.02846035854559422,0.028456438729802268,0.03052224019894291,0.2077622497557468,0.02842827131328316,0.003893420286711345,0.028420431681699256,0.028472300169461087,0.02845830754944704,0.2077624294469829,0.20774268853889588,0.003910325913957214,0.0011561139386968497,0.028480321977536,0.2077597821422297,0.028434242125216596,0.2077647173692519,0.20779872488465592,0.20773811269435788,0.20772559493557582,0.028500285409489182,0.028426402493638394,0.02844226393329151,0.028420249505202548,0.2077525589929385,0.028452336737519304,0.0006765881016462478,0.028450285741372126,0.028438344117505256,0.20777687574554976,0.028430322309424643,0.001886265263459288,0.20780101280692492,0.006960007183896649,0.20773564508085454,0.028414278693269117,0.03022165779002281,2.446856399497762e-05,0.20779625727113882,6275
0.013360000000005812,0.0013287458344315598,0.058756146680279744,0.004510077604654117,0.058757249217010005,0.0020807515378215894,0.15064984367731593,0.0021338169810663794,0.05874311782984965,0.0587849607229764,0.058734122696985726,0.058777619395208244,0.058769726799080185,0.0006299999999939132,0.15061348213224518,0.05875045915761219,0.0,0.058734673965351245,0.05879230205073412,0.05877817066357377,0.150645677335924,0.15057295407874602,0.0,0.0023127278053697337,0.05879909211013192,0.1506043920342339,0.05875780048536509,0.15062257234558507,0.1506532561878442,0.15061916378734394,0.15054151620067832,0.058820564825070865,0.058742015293113785,0.0587645905447629,0.058743669098209564,0.1506093147849752,0.058770829335810446,0.0,0.058771380604175964,0.05875669794865009,0.15063583006708114,0.05874990788925229,3.999999999848569e-05,0.1506301570071543,0.0011274474621072457,0.15061007270431753,0.058736327770451846,0.0003299999999981651,0.0,0.1506441664984056,6275
0.0,0.002205368637832447,0.06455637764472826,0.0006958216109706901,0.06456881214492724,0.0019784677595492115,0.16200003024690843,0.010353598408283456,0.0645815143416279,0.06453719050140944,0.06456610506462718,0.06454043297470613,0.06453745819791572,0.0022437691503364872,0.16196008705850876,0.06457827186832447,0.017555634893513434,0.06457232231473232,0.06453394802810603,0.06454665022481801,0.1619994978387254,0.16191961122730059,0.017560738004115468,0.0011637012922615967,0.06452448830470878,0.16195010126579423,0.06457502939502106,0.16197007285298343,0.1619916454635869,0.16197846307456842,0.1618891216234103,0.06450854363468667,0.06456907984142891,0.06456556967162382,0.06458773159173305,0.16195955451902083,0.0645498926981147,0.001245163219893529,0.06455610994821524,0.06456259489482208,0.16198059173863794,0.06457205461823065,0.0,0.16196222337322894,0.014680275882964704,0.1619684771799766,0.06459097406503647,0.001438444880791558,0.0019008978573527503,0.16198165976430606,6275
0.0462119216220234,0.0016046565321719871,0.2112900000000053,1.9999999999242846e-05,0.21131000000000455,0.0,0.10995903964659134,0.005654095860525116,0.21132000000000062,0.21128000000000213,0.2112900000000053,0.21128000000000213,0.21127000000000606,0.00014309971379506458,0.10992775809594639,0.21132000000000062,0.0020148697228343396,0.21130000000000138,0.21128000000000213,0.2112900000000053,0.10995280851347188,0.10989024751997209,0.0020634921855925037,5.446679478855334e-05,0.21127000000000606,0.1099199385916931,0.21132000000000062,0.10993557795364271,0.1099699167954613,0.10992470377489981,0.1098605575263474,0.2112600000000029,0.21130000000000138,0.21131000000000455,0.2113300000000038,0.10992152518956635,0.2112900000000053,0.0013875518008290354,0.21130000000000138,0.21130000000000138,0.10994963074062261,0.21131000000000455,0.012493282194845585,0.10995269528302024,0.003324787238661806,0.10991688223380496,0.2113300000000038,0.0,0.0017462449080020356,0.10996209756093295,6275
0.008993334855196877,0.0038388149213086325,0.33364514952265895,0.0030669428738301714,0.333672406111145,0.0014600000000086766,0.13932405535298614,0.0,0.3336686290318551,0.33366633393255857,0.3336190409733835,0.3336576306635292,0.33363529939141284,0.0,0.139297122726933,0.33367733171433683,0.01411435085294073,0.33363266941352204,0.33367503727428505,0.33367125872630193,0.13931666267895343,0.13926280084790002,0.014158735819271316,0.0,0.3336701128360117,0.1392903905515487,0.3336860344695192,0.1393038552948296,0.13933950265449394,0.13928840906550743,0.139235212859394,0.33368259604000844,0.3336413721348033,0.3336811089947923,0.3336822575445099,0.13928972862347597,0.33366255558573116,0.003198827910342677,0.33367618374704755,0.3336587777955167,0.1393179819693058,0.33366370330019274,0.005085019452933815,0.13932670239405626,0.0024509997959977175,0.1392816750330095,0.33367355499050083,0.00014999999999787406,0.004552323221215287,0.1393327703736674,6275
0.029626005468173986,0.008100302463487587,0.17302746601982294,0.004007056276120463,0.17303331537287273,0.005747541993448571,0.028504216045777218,0.005518824520562481,0.17301947896194717,0.17305806351819306,0.1730023243886602,0.17304968297447867,0.1730383777542296,0.0039996249824247,0.02848104077267698,0.1730278595056773,0.01538645005982706,0.1730052490651791,0.17306644406191932,0.17305260765099373,0.028512366608327688,0.0284660160621231,0.015409358467033524,0.013204307569875668,0.17307189992911864,0.028475246954399028,0.17303624004939167,0.028486834590954937,0.028473970539867676,0.028517080096868597,0.028456785169831467,0.17309411688377438,0.1730136296089093,0.1730416959165871,0.17302240363847798,0.028489191335223332,0.17304422710727937,0.0031288797978985816,0.17304715178379831,0.17303039069635381,0.028484477846686538,0.1730249348291545,0.005176358598261586,0.028448438522494925,0.0024107467722655814,0.02851128627859064,0.17301402309475172,0.004177487283046326,0.0031095722689048555,0.028468176721601304,6275
0.02464976949553953,0.006038307534425267,0.0004064860701175673,0.0,0.0004026319838524699,0.0005483039638672077,0.10382083991183598,0.0022238580030465903,0.00038862175528459503,0.0004325794841336467,0.00038836129194818393,0.0004265378914237921,0.00042242334182228364,0.0022014540649325886,0.10378457881592698,0.0003946633480001117,0.0001955572114566593,0.00038643424881134247,0.0004386210768634111,0.00042461084828128854,0.10382506104019083,0.10375254454710942,0.00017111256002706965,0.00019234681515225156,0.00044658971271576927,0.10377551397126444,0.000400704940724214,0.10379364383236557,0.10379911463977054,0.1038153769920432,0.10372957967715742,0.0004666415340134084,0.0003924758415354447,0.0004086735765709101,0.00038669471214775356,0.10378880141903384,0.0004185692555571863,0.006127265382695387,0.00041664221242893035,0.0004045590269893114,0.10379848794659864,0.00039659039112270556,0.001917986154183755,0.10376769632211892,0.0,0.10380631291015394,0.0003806531194179892,0.002960000000001628,0.00030000000000995897,0.10379004817418493,6275
0.03672000000000253,0.03128751820454156,0.04900748408435845,0.011443185745237556,0.04900860707145714,0.00354999999998995,0.0773907035760805,0.00015109595934375254,0.04899447608687901,0.049036307547046395,0.048985445367193736,0.049028961308001925,0.04902105357538965,0.006198237669686323,0.07736745698290008,0.049001822325938735,0.011985032332036067,0.048986006860730236,0.049043653786111745,0.049029522801538425,0.0773825671582454,0.077336082781588,0.01203879146758435,0.001881604286359485,0.04905043853161971,0.07736164747470964,0.04900916856498882,0.07737326734732856,0.07740930435032033,0.0773546669568141,0.0773105225696995,0.04907191575525275,0.04899335309979558,0.04901595331050723,0.048995037580430764,0.07735931812005904,0.04902217656248352,0.0011113545601918004,0.04902273805602002,0.049008045577910206,0.07738721664460764,0.04900126083238698,0.002223821653730803,0.07740001679586837,0.009348636264181812,0.07734885390230407,0.0489876913413606,0.00571276242670324,0.03804158259692145,0.07740349410717992,7146
0.015694037084193202,0.011278834159606298,0.2688800000000029,0.01347108899414727,0.26890000000000214,0.0020160494074930946,0.11502448652352464,0.0053302234194486766,0.2689099999999982,0.2688699999999997,0.2688800000000029,0.2688699999999997,0.26886000000000365,0.002131953865764898,0.11499176535735411,0.2689099999999982,0.0115792584314248,0.26888999999999896,0.2688699999999997,0.2688800000000029,0.11501873586507584,0.11495329486361254,0.011535489247815882,0.002087928952580839,0.26886000000000365,0.11498358578510902,0.2689099999999982,0.11499994521738428,0.11503356249373754,0.11499087268126712,0.11492300465964062,0.2688500000000005,0.26888999999999896,0.26890000000000214,0.2689200000000014,0.11498601306246063,0.2688800000000029,0.003669999999999618,0.26888999999999896,0.26888999999999896,0.11501387742354913,0.26890000000000214,0.005077287531904752,0.11501478035452917,0.001045675473910096,0.11498269130612714,0.2689200000000014,0.002504032432734584,0.021378540642428383,0.11502538328560363,7146
0.0384591172545636,0.0019119512335855884,0.004718441569888638,0.05953645269916465,0.004722481160433186,0.003100443447439642,0.08699376816761374,0.0009920842975341723,0.004736478318243845,0.0046924670495211394,0.00473640761370829,0.004698455730792459,0.004702424616801451,0.002428387646895189,0.08696231655148529,0.004730489636972525,0.00016756386325610535,0.004738427408984818,0.004686478368241308,0.004700475526066168,0.08698759106907251,0.0869246903934699,0.00014664152452976485,1.8315263187260078e-05,0.00467846989170197,0.08695445474500585,0.004724500955701204,0.08697017879710935,0.08700444184063569,0.08695950896825261,0.08689492735482277,0.0046584840526001006,0.004732438727713498,0.0047164924791618665,0.004738498113520374,0.0869561372187173,0.004706464207331797,0.00044519254126446436,0.004708484002614017,0.004720461365156657,0.08698422040806851,0.004728469841704506,0.0055133474405278425,0.08698704098887701,0.00014850385747506022,0.08695164460779418,0.004744486794797384,0.0031980756700472966,0.0035815545587466577,0.08699658039256558,7146
0.031032436256273388,0.010430273246660241,0.0062386071844014,0.0161456000198217,0.006231648786069466,0.007625761898941602,0.11801299081033237,0.005561787502759847,0.006217941300042533,0.0062625429572850866,0.0062232647541084225,0.006257428813862235,0.006255793869590086,0.012666740610170589,0.1179942049424452,0.006223055443477596,0.019312660670197802,0.006219785554939403,0.0062676571007201495,0.00625394961468711,0.11800416306215188,0.11796659908634845,0.019363768642357133,0.004710136667091506,0.006276250443310859,0.11798951012696085,0.006228169586906552,0.11799890041860607,0.11803477877303388,0.11797711176324707,0.1179436920737957,0.006295072072772856,0.006224899698374466,0.006236762929491156,0.006214462100873513,0.11798537578869298,0.006248835471258152,0.006600378777012263,0.006245356272089133,0.006235127985238486,0.11801242519327097,0.006226534642640509,0.013131544369718232,0.11802952342528307,0.004410539920805655,0.11797241457221315,0.0062093479574445555,0.011863118286631568,0.013063387768880943,0.1180300830297035,7146
0.07499926666308164,0.05796010783289334,0.05709260724147051,0.10224443750150676,0.05709632081054298,0.012389810329458564,0.06363756976218947,0.025186843030137632,0.05711034052348996,0.05706642460010845,0.0571108516340888,0.05707250606430603,0.057076730743988606,0.019109382512266997,0.06360213984196662,0.05710425905928111,0.015804844980731248,0.05711270841862071,0.05706034313590524,0.057074362848857856,0.06363292809792383,0.06356206825749731,0.015832204575903924,0.010354177900719437,0.057052404887167105,0.06359328236192371,0.05709817759508353,0.0636109973220287,0.06364263727490513,0.06360592980929386,0.0635308541530646,0.05703230371000262,0.0571066269544175,0.057090239346345405,0.05711219730803052,0.06359749817770727,0.05708044431305544,0.01972840591634479,0.057082301097595996,0.057094464026011066,0.06362449646633095,0.057102402274754833,0.03320234027896162,0.06362070649900371,0.013720099358984703,0.06359707232925095,0.05711827877224238,0.018838070495674982,0.062178782554825625,0.06363377979484934,7146
0.025461392342135594,0.0054776394874871855,0.0812723647219071,0.013352158352714898,0.08127303546284384,0.0010523444524021721,0.1415614809897134,0.012938564155938968,0.0812588973043098,0.08130097640943575,0.08125065442843041,0.08129373964494335,0.08128616750997524,0.0021149158774004828,0.14152367469791546,0.08126613406880707,0.0041426347355759206,0.08125098979888605,0.08130821317393794,0.08129407501539898,0.14155821558638235,0.1414826024640539,0.004171320622327646,0.0034545330909466474,0.0813151145679644,0.1415142233134269,0.08127337083329947,0.1415331261578089,0.14156182995426986,0.1415327820683262,0.1414509816155426,0.08133648949100065,0.08125822656338334,0.08128027222732595,0.08125923267477571,0.14152040842225233,0.08128683825090169,0.006353436503306825,0.08128717362136761,0.08127270009237791,0.1415458441636496,0.08126579869834655,0.0049542910693676,0.14153674611210074,0.0018282719878418175,0.14152332987886262,0.08125199591026813,0.002886992910310186,0.0016929912666137574,0.14155237899802592,7146
0.016292380328431014,0.09773136906848036,0.34954755702374485,0.053096193837220536,0.3495568672700694,0.04154135486916901,0.15016053370931914,0.06797895382584314,0.34954351325087246,0.34957892018527076,0.3495205433102401,0.3495699156141078,0.34955625591976514,0.1155781884331452,0.15020045215769884,0.3495525178220513,0.018876705220984783,0.34952519843338803,0.3495879247564368,0.3495745707372527,0.1501611719431491,0.1502410088399076,0.0188251135454715,0.049703223530513006,0.34959227420445177,0.15021043176979043,0.34956152239321736,0.15019047254560014,0.1501685986199156,0.15018240763500457,0.1502715859100318,0.34961463279481475,0.34953420300455407,0.34956587184121957,0.34954816837403635,0.15020109039152788,0.3495655661660897,0.025233884073631918,0.34957022128923765,0.3495522121469087,0.15017985469967948,0.3495478626988906,0.014268566613880788,0.15019789922237375,0.09852533716316682,0.1501923872470962,0.3495391638028575,0.11477480530730073,0.10751644432364836,0.1501785782320134,7146
0.018641146480851124,0.0038639254651131735,0.24297765657577267,0.02264133766137335,0.24298710605835722,0.007598664356314167,0.09523010710904917,0.016439309596217148,0.24297377651148538,0.24300904041080898,0.24295057514354063,0.2430000132667347,0.24298626138135868,0.01721795864787151,0.09519458650575269,0.2429828036555627,0.06098904901700974,0.2429552998848265,0.24301806755488634,0.24300473800800163,0.09522551023754453,0.09515446915411388,0.06102658437106903,0.013249818866689356,0.2430223699576778,0.09518570691023887,0.24299183079964007,0.09520346632345783,0.09523502349451712,0.09519855566131384,0.09512323165242297,0.243044726648627,0.24296432702890386,0.24299613320243152,0.24297850125277123,0.09518998791890329,0.24299571086394017,0.010973744386601921,0.243000435605223,0.24298238131707137,0.0952169449205347,0.24297807891427683,0.0020135483392632676,0.0952129891348922,0.0002826835490873262,0.09518967433498728,0.2429694741086939,0.01676734027804509,8.777325131710751e-05,0.09522614451924793,8179
0.028230061990717772,4.221498433765509e-05,0.11073515375395798,0.03801047487206641,0.11074172476530847,0.003560609420630042,0.0,0.005491812087096927,0.11072796956802217,0.11076594965420397,0.11070959269952033,0.1107574293027381,0.11074562344558302,0.002198517296303965,9.999999988963282e-06,0.11073648991950015,0.0172093319672354,0.11071287820518999,0.11077447000569779,0.11076071480839937,0.0,0.0,0.01715771129646515,0.0027553446360303055,0.11077970485150239,1.0000000003174137e-05,0.11074501027096602,0.0,1.0186496253380662e-05,0.0,6.311497686420505e-06,0.1108019804002825,0.1107213985566717,0.11075024511678645,0.11073125507369555,0.0,0.1107521944569335,0.00996518941114846,0.11075547996259105,0.11073843925963509,5.644325211424748e-06,0.11073320441382677,0.0027984387511072366,0.0,0.0009000000000014552,0.0,0.11072273472220173,0.0020885608607375305,0.006543694070020262,9.701425032105791e-07,8179
0.025599515620415986,0.0022426992665097803,0.06817352455647704,0.021533752575894877,0.06817099579792164,0.00782999999999845,0.0,0.01318570632412903,0.06818508129915747,0.06814408917473315,0.06819654937723003,0.06815176411497172,0.0681607034345089,0.002108531739849158,0.0,0.06817740635890344,0.0022211506156984617,0.06819528499796235,0.06813641423446821,0.06815049973571949,0.0,2.1805570737051794e-06,0.0021833180233013145,0.013075661341324995,0.06813000367349732,0.0,0.06816973141865396,0.0,0.0,0.0,3.453863132086039e-06,0.06810824323199656,0.06818761005771287,0.06816332085767217,0.06818381691988978,2.4806946908089358e-06,0.06815817467595807,0.010030000000000427,0.06815691029669037,0.0681722601771939,0.0,0.06817867073817568,0.014381715060351939,0.0,0.005591003040227171,0.0,0.06819149186014382,0.002060000000000173,0.005600223209841231,0.0,8179
0.02533186136074015,0.0022528228044447693,0.02789171853518398,0.027289301933176514,0.02789391283450604,0.01069710947932472,7.314897730071829e-07,0.005318063557354062,0.027908012347353465,0.027864616659151308,0.027911222079957596,0.027871117840735832,0.027876521872667426,0.013355415613649816,0.0,0.02790151116576354,0.00573545115923714,0.02791231922963057,0.02785811547755214,0.027872214990404962,0.0,0.0,0.005786302791940046,0.002438748830175629,0.027850517146298482,0.0,0.02789500998417901,0.0,0.0,1.8505830260814134e-06,0.0,0.027829916451846497,0.027905818048031404,0.027887411652916114,0.027909109497017196,0.0,0.02787871617198949,0.01739084816793423,0.02787981332166246,0.027892815684842313,0.0,0.027900414016099807,0.016755008046661198,3.721042039738683e-06,0.0018747174802297253,0.0,0.027915610678616358,0.014144989988484806,1.0000000003174137e-05,0.0,8179
0.10424692833342236,0.024487221141873038,0.0,0.034622303030269114,0.0,0.09231525257369572,0.0,0.05868759508476116,0.0,0.0,4.9751859483870395e-06,0.0,0.0,0.04579575024226073,0.0,0.0,0.03588517799872757,0.0,0.0,0.0,5.275516812588668e-06,0.0,0.03585867398552822,0.08802192632045722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.044842035244761e-06,0.0,0.0,0.0,0.0,0.0,0.08724666010799713,0.0,0.0,9.999999988963282e-06,2.7385047721071845e-06,0.0986152001468379,0.0,0.0694092113321983,0.0,1.0000000003174137e-05,0.04635035267825811,0.014662735358156967,0.0,8179
0.011241287932841994,0.0043969840308389005,0.0,0.017577998749703796,0.0,0.031261081028360824,0.1035032536195122,0.005404922134456068,0.0,0.0,0.0,0.0,0.0,0.02828606391748182,0.10347845477932127,0.0,0.021658190136760343,0.0,0.0,0.0,0.10349540737229791,0.10344580969191167,0.021672990102893797,0.02254280728760564,0.0,0.10347225506926964,0.0,0.10348465448937288,0.10352059265110337,0.10346731545778169,0.10341936431454254,0.0,0.0,0.0,6.800204064489128e-07,0.103470608532107,0.0,0.02761417001872306,0.0,0.0,0.10349870044661881,0.0,0.013297112609129953,0.10350983976816279,0.020083693468059667,0.10346111574773008,1.5339299749118627e-06,0.0276208837776506,0.0011827911159131162,0.10351439294104736,8179
